user_id,signup_date,country,city,age,gender,acquisition_channel,device_type,plan_type
1,2023-03-06,India,Hyderabad,28,M,Direct,Tablet,Premium
2,2023-03-07,UAE,,25,male,Paid Ads,Mobile,Free
3,01/06/2023,India,Kolkata,35,other,Organic Search,Mobile,Free
4,2023-05-03,India,Pune,36,F,Social Media,Mobile,Free
5,2023-09-17,USA,,47,male,Email Campaign,Mobile,Premium
6,2023-04-06,Australia,,30,female,Email Campaign,Desktop,Free
7,2023-10-23,India,Pune,28,MALE,Organic Search,Desktop,Free
8,2024-12-31,UK,,32,M,Paid Ads,Tablet,Free
9,2023-07-09,India,Indore,39,,Paid Ads,Desktop,Free
10,2024-01-02,Australia,,18,Female,Organic Search,Mobile,Premium
11,2024-10-24,UAE,,28,female,Email Campaign,Tablet,Free
12,2023-10-09,UAE,,16,other,Paid Ads,Mobile,Premium
13,2024-04-30,Germany,,14,Other,Social Media,Desktop,Free
14,2024-12-14,Australia,,27,other,Organic Search,Mobile,Free
15,2024-04-01,UAE,,27,MALE,Email Campaign,Desktop,Free
16,2023-09-25,India,Delhi,31,,Direct,Desktop,Free
17,2023-10-09,Canada,,21,male,Direct,Desktop,Premium
18,2023-04-14,Australia,,24,MALE,Referral,Tablet,Free
19,2023-08-09,UK,,18,M,Email Campaign,Mobile,Free
20,2024-09-08,India,Chennai,16,female,Paid Ads,Tablet,Premium
21,2024-12-31,Canada,,19,MALE,Email Campaign,Mobile,Free
22,2023-04-08,Australia,,40,M,Email Campaign,Desktop,Premium
23,2023-04-27,India,Hyderabad,36,F,Email Campaign,Desktop,Free
24,2023-02-18,UK,,25,male,Paid Ads,Tablet,Free
25,14/02/2024,India, pune ,14,male,Organic Search,Tablet,Free
26,2023-06-30,India,Kolkata,32,other,Social Media,Desktop,Free
27,2023-04-09,UAE,,23,F,Social Media,Tablet,Free
28,2023-01-02,India,Mumbai,30,F,Organic Search,Mobile,Free
